Depth,ROP,Hook Load,Torque,Pump Pressure,Mud Weight,Standpipe Pressure,Anomaly
100,22.483570765056164,97.91877749642725,206.76992814988827,2982.3052772505953,8.750297142563213,2524.706641007917,0
110,19.308678494144075,95.06999065341168,191.69424172198399,2920.1702755461547,11.14547128629537,2636.177195570819,0
120,23.23844269050346,94.10635243055789,212.6556373221257,2862.068077198547,9.305213766618202,2519.2602543590856,0
130,27.61514928204013,108.49602097021025,245.41385715608791,2926.906996005808,9.177300626521554,2708.1346491344316,0
140,9.414616563191661,103.57015485965047,305.45598765175487,2996.6873027126203,10.51128521600482,2545.2407716505236,1
150,18.8293152152541,93.07090404739346,204.96441172600672,3179.455786351779,11.219876203169637,2359.1389792675345,0
160,27.896064077536955,108.9959987543325,190.81278200919513,2948.238870096383,10.692136409255259,2560.2673296883627,0
170,23.837173645764544,103.07299520876609,183.00311261070416,3022.3787951638897,10.281954560026179,2530.492670790622,0
180,17.65262807032524,108.1286211883896,216.60671633088492,2998.3577103927246,10.297377170832643,2603.1802203266197,0
190,22.712800217929825,106.29628841923612,182.87832348182266,3118.839327344808,10.426707779390155,2553.854508101597,0
200,17.682911535937688,91.71004989077927,201.43132474438784,3252.693242587362,10.379464294893383,2488.9235212812982,0
210,17.671351232148716,94.3981895980303,190.44685106469765,2946.913122707968,10.140595711984687,2402.0561410968508,0
220,10.604905678915085,107.47293605123262,314.36939477239173,2951.0560557481776,10.052100551975938,2483.278139417118,1
230,5.216799388355505,106.10370265433465,310.0098631586085,3104.416087706907,9.96870343605024,2431.958363663256,1
240,11.375410837434837,99.79098406035853,220.750798885158,3068.189148962631,9.623017705566662,2453.558124015622,0
250,17.188562353795135,101.17327383308782,189.79967202290507,3184.6707325736033,9.859662461566613,2547.086272353649,0
260,14.93584439832788,112.77664895788425,194.60250129413257,3058.3928185325963,9.153521592902308,2633.5923603481124,0
270,21.571236662976368,94.0842861116417,180.42472568435386,2964.0707909212942,9.950830186602625,2531.5737223858387,0
280,15.459879622393945,105.47097381170038,191.11413479847778,3059.065483069231,9.505704446424541,2404.3293550371855,0
290,12.938481493323543,97.97807347566106,207.54600986089704,3110.8703580582905,9.448205341392114,2535.5682134576114,0
300,27.32824384460777,97.82318796772779,215.13977233290703,3082.0482181197362,10.08994707557674,2595.730518931652,0
310,9.435559248783662,110.9877685198719,272.33504027467126,3050.72740311073,10.6960011431723,2451.2173676544494,1
320,20.33764102343962,108.2541634898803,217.3921184021132,3106.6674689589154,10.459158303001157,2489.2786266661665,0
330,12.876259068932717,108.13509636000639,227.11275717609902,3116.929559044567,9.214749698188411,2501.1750555783356,0
340,17.278086377374088,113.05478807154329,208.26869806447402,3138.2158991037527,9.50518593171483,2437.208134953421,0
350,20.55461294854933,100.21003841632759,237.53591625116132,3064.8709887589644,10.470385593994108,2551.862434707509,0
360,14.245032112888486,106.81952971294965,184.52421601792855,2983.2881919683145,9.508756303230845,2490.3241481113773,0
370,21.87849009172836,96.89733243406543,175.10690593377166,3014.6713686433322,9.887683425001487,2533.5625955125624,0
380,16.996806550405974,103.24166352488442,164.42559502191443,3120.650896650836,10.275026049512276,2429.000625775832,0
390,18.541531251033618,98.69856945632316,229.92088622978366,2918.3064329012764,9.515827772568182,2465.0033359741274,0
400,16.991466938853016,100.96995964992718,213.08731312708116,3036.8673308872903,10.05268775307298,2557.7905086262217,0
410,29.261390922544688,105.95157025436913,198.88830658179089,2960.666118767264,9.332987252540898,2470.1733478326587,0
420,19.93251387631033,91.81779316766527,205.5993725263964,3002.874482293482,9.699316178024393,2638.1571080986723,0
430,14.711445355220498,120.9238727568546,177.49021905403248,3127.84518626073,10.159890967071268,2468.029105150832,0
440,24.112724560515943,89.93982618500299,248.91503959233654,3019.1099068019903,9.203503133234165,2517.974778060151,0
450,13.895781750144888,87.85811387212269,202.58442363950456,3004.643654815615,10.2202373689802,2574.6072665498473,0
460,21.044317975023777,111.58110873500068,202.18789589209786,2864.014385902008,9.99018110053666,2386.5307413653572,0
470,10.201649380601122,107.91662693962935,214.51533247797383,3074.625356602722,10.276244977208574,2359.135295041538,0
480,13.359069755507846,106.24119817052156,209.62018463473427,3064.5484181141073,10.11195706703233,2377.9474948343923,0
490,20.984306179345616,106.2834550926428,204.47768048558262,3216.325472330546,10.682070214986922,2601.0067282741747,0
500,23.692332899977053,99.87753227153085,184.19051089109377,2969.2221765046997,10.062612251323953,2455.851348328604,0
510,10.428420702974925,91.02745628514168,314.14405071407987,3021.915032766394,9.785297229437374,2704.65594285346,1
520,19.421758588058797,100.75804558193727,237.6404899295007,3024.9383683710757,10.061148751516141,2454.8601921074087,0
530,18.494481522053555,93.22838288487888,226.90840092309955,3157.7453279763477,10.271649014518195,2514.764104255763,0
540,12.607390048162863,109.7511973341775,231.86373253278794,2990.4704467613046,10.024430035162853,2623.36879620543,0
550,16.400778958026457,98.52942618497862,189.7756864713763,3027.902152577034,10.020295845601941,2660.48743105273,0
560,17.696806145201062,91.74502803207488,180.2079035948284,3060.789650971654,9.649004156096622,2664.920286130912,0
570,25.285611131094576,96.78614158347007,197.48426159800704,3018.660912315636,9.668549541224525,2596.669298447451,0
580,21.71809144784231,104.12931454275625,201.1144982457739,2955.356638544947,9.298697364100153,2581.925002064917,0
590,11.18479922318633,94.36275447196026,221.88383036941897,3019.4089992898307,10.87478837159347,2547.4021559360945,0
600,21.620419846973974,91.77779604433569,166.1507074057036,3107.3631749859774,9.378068382304358,2562.268886093331,0
610,9.037294298959209,102.43687211491913,345.88650958381845,2897.348470058894,9.653547401102045,2455.905142693717,1
620,16.615389998470206,102.44966571108722,196.8398420284202,3013.2969674146875,9.640796367215401,2434.5440893262153,0
630,23.05838144420434,94.9305682462887,191.4623786010516,2929.9879185060827,10.44746218847222,2499.730043407124,0
640,25.154997612479754,95.28961694381677,179.75791249479664,3119.5046628924842,9.852525160853986,2486.3852301980055,0
650,24.656400595580994,102.32049937357637,166.9028665626846,2847.6813095216226,10.623871036336867,2463.741756053818,0
660,15.803912383886807,85.51915658502676,216.46341167923828,2944.107815272841,9.663254687878066,2555.710995796537,0
670,9.226969060371964,85.92536225623445,302.19953901565214,3037.721187506452,10.139497081111902,2576.424416685641,1
680,21.65631715701782,92.81555778747564,174.20078200517892,3156.552402923434,9.582326473370122,2507.0725509033477,0
690,24.877725635611796,97.86552848288153,174.0984245587277,2993.424973892701,11.072574563886693,2618.202406484421,0
700,17.60412881077355,103.10907565598005,193.28430601419743,2944.48004733068,9.406200790485244,2408.6648708693197,0
710,19.071705116680914,114.75356216949552,233.38043050578784,3188.115706944059,10.154910355113513,2484.5072432576226,0
720,14.468325129969859,108.5765962320202,194.8081729727279,2855.1986099583755,10.31688844046605,2442.6542143517754,0
730,14.018966879596647,98.40061470036574,169.93714093763788,2780.119404337992,10.20689954872575,2350.6770706341554,0
